mode: set
go-vulnerability-scan/main.go:14.13,23.2 5 0
go-vulnerability-scan/db/setupDB.go:8.45,11.16 2 1
go-vulnerability-scan/db/setupDB.go:11.16,13.3 1 0
go-vulnerability-scan/db/setupDB.go:14.2,14.34 1 1
go-vulnerability-scan/db/setupDB.go:14.34,17.3 2 0
go-vulnerability-scan/db/setupDB.go:18.2,18.16 1 1
go-vulnerability-scan/db/setupDB.go:21.36,25.16 3 1
go-vulnerability-scan/db/setupDB.go:25.16,27.3 1 1
go-vulnerability-scan/db/setupDB.go:28.2,39.16 4 1
go-vulnerability-scan/db/setupDB.go:39.16,41.3 1 0
go-vulnerability-scan/db/setupDB.go:43.2,43.12 1 1
go-vulnerability-scan/api/api.go:17.76,19.16 2 1
go-vulnerability-scan/api/api.go:19.16,21.3 1 0
go-vulnerability-scan/api/api.go:22.2,24.38 2 1
go-vulnerability-scan/api/api.go:24.38,26.3 1 0
go-vulnerability-scan/api/api.go:28.2,29.16 2 1
go-vulnerability-scan/api/api.go:29.16,31.3 1 0
go-vulnerability-scan/api/api.go:33.2,35.52 2 1
go-vulnerability-scan/api/api.go:35.52,37.59 2 0
go-vulnerability-scan/api/api.go:37.59,39.4 1 0
go-vulnerability-scan/api/api.go:40.3,42.77 3 0
go-vulnerability-scan/api/api.go:42.77,43.65 1 0
go-vulnerability-scan/api/api.go:43.65,45.5 1 0
go-vulnerability-scan/api/api.go:45.10,47.5 1 0
go-vulnerability-scan/api/api.go:48.9,50.4 1 0
go-vulnerability-scan/api/api.go:51.3,51.35 1 0
go-vulnerability-scan/api/api.go:52.8,53.26 1 1
go-vulnerability-scan/api/api.go:53.26,56.69 3 1
go-vulnerability-scan/api/api.go:56.69,57.66 1 1
go-vulnerability-scan/api/api.go:57.66,59.6 1 1
go-vulnerability-scan/api/api.go:59.11,61.6 1 0
go-vulnerability-scan/api/api.go:62.10,64.5 1 0
go-vulnerability-scan/api/api.go:69.2,69.18 1 1
go-vulnerability-scan/api/api.go:72.61,80.46 5 1
go-vulnerability-scan/api/api.go:80.46,82.53 2 1
go-vulnerability-scan/api/api.go:82.53,83.9 1 1
go-vulnerability-scan/api/api.go:85.3,85.19 1 0
go-vulnerability-scan/api/api.go:85.19,87.4 1 0
go-vulnerability-scan/api/api.go:88.3,88.17 1 0
go-vulnerability-scan/api/api.go:88.17,90.4 1 0
go-vulnerability-scan/api/api.go:93.2,93.17 1 1
go-vulnerability-scan/api/api.go:93.17,95.3 1 0
go-vulnerability-scan/api/api.go:96.2,98.38 2 1
go-vulnerability-scan/api/api.go:98.38,100.3 1 0
